Headword,Greek ,Part of Speech,English
...μέν...δέ,...μέν...δέ,,[marks a contrast]
...τε,"...τε, ...καί",,both…and…
δίδωμι,"δίδωμι, δώσω, ἔδωκα",verb,I give (fut and aor indic active and infinitives only)
ἀγαθός,"ἀγαθός, ἀγαθή, ἀγαθόν",,good
ἀγγέλλω,"ἀγγέλλω, ἀγγελῶ, ἤγγειλα, ἠγγέλθην",verb,I announce
ἄγγελος,"ἄγγελος, ἀγγέλου, ὁ",,messenger
ἀγορά,"ἀγορά, ἀγορᾶς, ἡ",,market-place
ἀγρός,"ἀγρός, ἀγροῦ, ὁ",,"field, countryside"
ἄγω,"ἄγω, ἄξω, ἤγαγον, ἤχθην",verb,"I lead, bring"
ἀγών,"ἀγών, ἀγῶνος, ὁ",,"contest, trial"
ἀδικέω,ἀδικέω,verb,"I do wrong, injure"
ἄδικος,"ἄδικος, ἄδικος, ἄδικον",,"unjust, wrong"
ἀεί,ἀεί,,always
Ἀθῆναι,"Ἀθῆναι, Ἀθηνῶν, αἱ",,Athens
Ἀθηναῖοι,"Ἀθηναῖοι, Ἀθηναίων, οἱ",,Athenians
Ἀθηναῖος,"Ἀθηναῖος, Ἀθηναῖα, Ἀθηναῖον",,Athenian
ἆθλον,"ἆθλον, ἄθλου, τό",,"prize, reward"
αἱρέω,"αἱρέω, αἱρήσω, εἷλον, ᾑρέθην",verb,I take
αἰσθάνομαι,"αἰσθάνομαι, αἰσθήσομαι, ᾐσθόμην",verb,"I notice, perceive"
αἰσχρός,"αἰσχρός, αἰσχρά, αἰσχρόν",,"shameful, ugly"
αἰτέω,αἰτέω,verb,"I ask, ask for"
αἴτιος,"αἴτιος, αἰτία, αἴτιον",,"(+ gen.) responsible for, guilty of,"
αἰχμάλωτος,"αἰχμάλωτος, αἰχμαλώτου, ὁ",,prisoner (of war)
ἀκούω,"ἀκούω, ἀκούσομαι, ἤκουσα, ἠκούσθην",verb,"I hear, listen"
ἀληθής,"ἀληθής, ἀληθής, ἀληθές",,true 
ἀλλά,ἀλλά,,but
ἄλλος,"ἄλλος, ἄλλη, ἄλλο",,"other, another"
ἄν,ἄν,,"[in conditional sentences, makes aor vb mean 'would have']"
ἀνά,ἀνά,,(+ acc.) up
ἀναγκάζω,"ἀναγκάζω, ἀναγκάσω, ἠνάγκασα, ἠναγκάσθην",verb,"I force, compel"
ἀναχωρέω,ἀναχωρέω,verb,"I retreat, withdraw"
ἀνδρεῖος,"ἀνδρεῖος, ἀνδρεία, ἀνδρεῖον",,"brave, manly"
ἄνεμος,"ἄνεμος, ἀνέμου, ὁ",,wind
ἄνευ,ἄνευ,,(+ gen.) without
ἀνήρ,"ἀνήρ, ἀνδρός, ὁ",,"man, husband"
ἄνθρωπος,"ἄνθρωπος, ἀνθρώπου, ὁ",,"man, person"
ἄξιος,"ἄξιος, ἀξία, ἄξιον",,"(+gen.) worthy of, deserving"
ἀπό,ἀπό,,"(+gen.) from, away from"
ἀποθνῄσκω,"ἀποθνῄσκω, ἀποθανοῦμαι, ἀπέθανον",verb,"I die, am killed"
ἀποκρίνομαι,"ἀποκρίνομαι, ἀποκρινοῦμαι, ἀπεκρινάμην",verb,I reply
ἀποκτείνω,"ἀποκτείνω, ἀποκτενῶ, ἀπέκτεινα",verb,I kill
ἆρα,ἆρα,,[introduces a question]
ἀρχή,"ἀρχή, ἀρχῆς, ἡ",,"beginning, rule, power, empire"
ἄρχομαι,ἄρχομαι,verb,(+gen.) I begin
ἄρχω,ἄρχω,verb,(+gen.) I rule
ἀσθενής,"ἀσθενής, ἀσθενής, ἀσθενές",,weak
ἀσπίς,"ἀσπίς, ἀσπίδος, ἡ",,shield
ἀσφαλής,"ἀσφαλής, ἀσφαλής, ἀσφαλές",,safe
αὖθις,αὖθις,,"again, in turn"
αὐτόν,"αὐτόν, αὐτήν, αὐτό",,"(acc./gen./dat. only —also plural) him, her, it, them"
αὐτός,"αὐτός, αὐτή, αὐτό",,"self, himself, herself, itself (emphatic)"
ἀφικνέομαι,"ἀφικνέομαι, ἀφίξομαι, ἀφικόμην",verb,I arrive
βαίνω,"βαίνω, βήσομαι, ἔβην",verb,I go
βάλλω,"βάλλω, βαλῶ, ἔβαλον, ἐβλήθην",verb,"I throw, I fire at, I hit (with a missile)"
βάρβαροι,"βάρβαροι, βάρβαρων, οἱ",,"foreigners, barbarians, non-Greeks"
βασιλεύς,"βασιλεύς, βασιλέως, ὁ",,king
βία,"βία, βίας, ἡ",,"force, strength"
βίος,"βίος, βίου, ὁ",,life
βλάπτω,βλάπτω,verb,"I harm, I damage"
βοάω,βοάω,verb,I shout
βοή,"βοή, βοῆς, ἡ",,shout
βοηθέω,βοηθέω,verb,"(+ dat.) I help, come to help"
βουλή,"βουλή, βουλῆς, ἡ",,"plan, a council"
βούλομαι,"βούλομαι, βουλήσομαι, ἐβουλήθην",verb,I wish
βραδύς,"βραδύς, βραδεῖα, βραδύ",,slow
γάρ,γάρ,,for
γε,γε,,"at any rate, even, at least"
γελάω,"γελάω, γελάσομαι, ἐγέλασα",verb,I laugh
γέρων,"γέρων, γέροντος, ὁ",,old man
γῆ,"γῆ, γῆς, ἡ",,"land, earth"
γίγνομαι,"γίγνομαι, γενήσομαι, ἐγενόμην",verb,"I become, happen, occur"
γιγνώσκω,"γιγνώσκω, γνώσομαι, ἔγνων, ἐγνώσθην",verb,"I know, realise, understand"
γλῶσσα,"γλῶσσα, γλώσσης, ἡ",,"tongue, language"
γράφω,γράφω,,I write
γυνή,"γυνή, γυναικός, ἡ",,"woman, wife"
δακρύω,δακρύω,verb,"I cry, weep"
δέ,δέ,,"but, and"
δεῖ,"δεῖ, δεήσει, ἐδέησε",verb,(with acc. and infin.) it is necessary
δεινός,"δεινός, δεινή, δεινόν",,"terrible, strange, clever"
δέκα,δέκα,,ten
δένδρον,"δένδρον, δένδρου, τό",,tree
δεσπότης,"δεσπότης, δεσπότου, ὁ",,master
δεύτερος,"δεύτερος, δευτέρα, δεύτερον",,second
δέχομαι,"δέχομαι, δέξομαι, ἐδεξάμην",verb,"I receive, welcome"
δή,δή,,indeed
δῆμος,"δῆμος, δήμου, ὁ",,"people, community"
δι' ὀλίγου,δι᾽ ὀλίγου,,soon
διά,"διά, +, acc.",,"because of, on account of"
διά,"διά, +, gen.",,through
διὰ,"διὰ, τί",,why?
διαφθείρω,"διαφθείρω, διαφθερῶ, διέφθειρα, διεφθάρην",verb,I destroy
διδάσκω,"διδάσκω, διδάξω, ἐδιδαξα, ἐδιδάχθην",verb,"I teach, tell"
δίκαιος,"δίκαιος, δικαία, δίκαιον",,"just, fair, upright"
διότι,διότι,,because
διώκω,"διώκω, διώξω, ἐδίωξα, ἐδιώχθην",verb,"I chase, pursue, prosecute"
δοκεῖ,"δοκεῖ (μοι), δόξει, ἔδοξε",verb,(I) decide (= it seems good (to me))
δοῦλος,"δοῦλος, δούλου, ὁ",,slave
δοῦναι,δοῦναι,,"to give, to have given (aor infin)"
δύο,"δύο, δύο, δύο",,two
δυστυχής,"δυστυχής, δυστυχής, δυστυχέσ",,unlucky
δῶρον,"δῶρον, δώρου, τό",,"present, gift"
εἄν,εἄν,,if
ἑαυτόν,"ἑαυτόν, ἑαυτήν, ἑαυτό",,"(acc./gen./dat. only) himself, herself, itself, themselves"
ἐγώ,"ἐγώ, ἐμοῦ",,"I, (acc. etc — me)"
ἐθέλω,"ἐθέλω, ἐθελήσω, ἠθέλησα",verb,"I wish, am willing"
εἰ,εἰ,,if
εἰδέναι,εἰδέναι,,(cf. οἶδα) to know
εἰδώς,"εἰδώς, εἰδυῖα, εἰδός, ",,knowing
εἰμί,"εἰμί, ἔσομαι, ἦν",verb,I am
εἰρήνη,"εἰρήνη, εἰρήνης, ἡ",,peace
εἰς,εἰς,,"(+ acc.) to, into"
εἷς,"εἷς, μία, ἕν",,one
εἰς τοσοῦτον,εἰς τοσοῦτον,,to such an extent
εἰσβάλλω,εἰσβάλλω,verb,"I throw into, invade"
ἐκ,"ἐκ, or ἐξ",,"(+ gen.) out of, from"
ἐξ,"ἐκ, or ἐξ",,"(+ gen.) out of, from"
ἕκαστος,"ἕκαστος, ἑκάστη, ἕκαστον",,each
ἐκεῖ,ἐκεῖ,,there
ἐκεῖνος,"ἐκεῖνος, ἐκείνη, ἐκεῖνο",,"that, those"
ἐκκλησία,"ἐκκλησία, ἐκκλησίας, ἡ",,"assembly, meeting"
ἐκφεύγω,ἐκφεύγω,verb,I escape
ἐλεύθερος,"ἐλεύθερος, ἐλευθέρα, ἐλεύθερον",,free
Ἑλλάς,"Ἑλλάς, Ἑλλάδος, ἡ",,Greece
Ἕλλην,"Ἕλλην, Ἕλληνος, ὁ",,a Greek
ἐλπίζω,"ἐλπίζω, ἐλπιῶ, ἤλπισα",verb,"I hope, expect"
ἐμός,"ἐμός, ἐμή, ἐμόν",,"my, mine"
ἐν,ἐν,,"(+ dat.) in, among"
ἐνθάδε,ἐνθάδε,,"here, there"
ἐννέα,ἐννέα,,nine
ἔνοικος,"ἔνοικος, ἐνοίκου, ὁ",,inhabitant
ἕξ,ἕξ,,six
ἔξεστι,ἔξεστι(ν) (μοι),verb,"I am allowed, I can (=it is permitted to me)"
ἐπεί,ἐπεί,,"when, since"
ἔπειτα,ἔπειτα,,"then, afterwards"
ἐπί,ἐπί,,"(+ acc.) against, onto, on, at"
ἐπιστολή,"ἐπιστολή, ἐπιστολῆς, ἡ",,letter
ἕπομαι,"ἕπομαι, ἕψομαι, ἑσπόμην",verb,(+ dat.) I follow
ἕπτα,ἕπτα,,seven
ἔργον,"ἔργον, ἔργου, τό",,"work, task, deed, action"
ἔρχομαι,"ἔρχομαι, εἶμι, ἦλθον",verb,"I go, come"
ἐρωτάω,"ἐρωτάω, ἐρωτήσω, ἠρόμην, (or, ἠρώτησα)",verb,I ask (a question)
ἐσθίω,"ἐσθίω, ἔδομαι, ἔφαγον",verb,I eat
ἑσπέρα,"ἑσπέρα, ἑσπέρας, ἡ",,evening
ἔτι,ἔτι,,"still, yet"
ἑτοῖμος,"ἑτοῖμος, ἑτοίμη, ἑτοῖμον",,ready
ἔτος,"ἔτος, ἔτους, τό",,year
εὖ,εὖ,,well
εὐθύς,εὐθύς,,"immediately, at once "
εὑρίσκω,"εὑρίσκω, εὑρήσω, ηὗρον, ηὑρέθην",verb,I find
εὐρύς,"εὐρύς, εὐρεῖα, εὐρύ",,"wide, broad"
εὐτυχής,"εὐτυχής, εὐτυχής, εὐτυχέσ",,"lucky, fortunate"
ἔφη,ἔφη,verb,he/she said (with direct speech)
ἐχθρός,"ἐχθρός, ἐχθρά, ἐχθρόν",,hostile
ἐχθρός,"ἐχθρός, ἐχθροῦ, ὁ",,(personal) enemy
ἔχω,"ἔχω, ἕξω, ἔσχον, (imperfect, εἶχον)",verb,I have
ἕως,ἕως,,"while, until"
Ζεύς,"Ζεύς, Διός, ὁ",,Zeus
ζητέω,ζητέω,verb,I seek
ἤ,ἤ,,"or, than"
ἤ...ἤ...,ἤ...ἤ...,,either...or...
ἡγεμών,"ἡγεμών, ἡγεμόνος, ὁ",,"guide, leader"
ἤδη,ἤδη,,"already, by now"
ἡδύς,"ἡδύς, ἡδεῖα, ἡδύ",,"pleasant, sweet"
ἡμεῖς,"ἡμεῖς, ἡμῶν",,"we, us"
ἡμέρα,"ἡμέρα, ἡμέρας, ἡ",,day
ἡμέτερος,"ἡμέτερος, ἡμετέρα, ἡμέτερον",,our
θάλασσα,"θάλασσα, θαλάσσης, ἡ",,sea
θάνατος,"θάνατος, θανάτου, ὁ",,death
θάπτω,"θάπτω, θάψω, ἔθαψα",verb,I bury
θαυμάζω,θαυμάζω,verb,"I am amazed at, admire"
θεά,"θεά, θεᾶς, ἡ",,goddess
θεός,"θεός, θεοῦ, ὁ, ἡ",,god
θυγάτηρ,"θυγάτηρ, θυγατρός, ἡ",,daughter
θύρα,"θύρα, θύρας, ἡ",,door
θύω,θύω,verb,I sacrifice
ἰατρός,"ἰατρός, ἰατροῦ, ὁ",,doctor
ἰέναι,ἰέναι,,to go
ἱερόν,"ἱερόν, ἱεροῦ, τό",,temple
ἱερός,"ἱερός, ἱερά, ἱερόν",,"sacred, holy"
ἵνα,ἵνα,,"(+ subj. or opt.) in order that, in order to"
ἱππεύς,"ἱππεύς, ἱππέως, ὁ",,"cavalryman, in plural, (the) cavalry"
ἵππος,"ἵππος, ἵππου, ὁ",,horse
ἰσχυρός,"ἰσχυρός, ἰσχυρά, ἰσχυρόν",,strong
ἰών,"ἰών, ἰοῦσα, ἰόν",,going
καθεύδω,καθεύδω,verb,I sleep
καθίζω,"καθίζω, καθιῶ, ἐκάθισα",verb,I (make to) sit down
καί,καί,,"and, also, even, too"
καίπερ,καίπερ,,(+ participle) although
καίω,"καίω, καύσω, ἔκαυσα, ἐκαύθην",verb,"I burn, set on fire"
κακός,"κακός, κακή, κακόν",,"bad, wicked"
καλέω,"καλέω, καλῶ, ἐκάλεσα, ἐκλήθην",verb,"I call, summon"
καλός,"καλός, καλή, καλόν",,"beautiful, handsome, fine"
κατά,"κατά, +, gen.",,"down, down from"
κατά,"κατά, +, acc.",,"according to, by, down, along "
κατὰ γῆν,κατὰ γῆν,,by land
κατὰ θάλασσαν,κατὰ θάλασσαν,,by sea
κελεύω,κελεύω,verb,I order
κεφαλή,"κεφαλή, κεφαλῆς, ἡ",,head
κίνδυνος,"κίνδυνος, κινδύνου, ὁ",,danger
κλέπτω,"κλέπτω, κλέψω, ἔκλεψα, ἐκλάπην",verb,I steal
κολάζω,κολάζω,verb,I punish
κόπτω,"κόπτω, κόψω, ἔκοψα",verb,I cut (down)
κρύπτω,κρύπτω,verb,I hide
κτάομαι,"κτάομαι, κτήσομαι, ἐκτησάμην",verb,"I obtain, get"
κωλύω,κωλύω,verb,"(+ infin.) I hinder, prevent (someone from doing)"
λάθρᾳ,λάθρᾳ,,"in secret, secretly"
Λακεδαιμόνιοι,"Λακεδαιμόνιοι, Λακεδαιμονίων, οἱ",,the Spartans
λαμβάνω,"λαμβάνω, λήψομαι, ἔλαβον, ἐλήφθην",verb,"I take, capture"
λέγω,"λέγω, ἐρῶ, εἶπον, ἐρρήθην",verb,"I say, speak, tell"
λείπω,"λείπω, λείψω, ἔλιπον, ἐλείφθην",verb,I leave (behind)
λίθος,"λίθος, λίθου, ὁ",,stone
λιμήν,"λιμήν, λιμένος, ὁ",,harbour
λόγος,"λόγος, λόγου, ὁ",,"word, speech, argument, story, account, reason"
λύω,λύω,verb,"I untie, set free"
μάλιστα,μάλιστα,,"most, very much, especially"
μᾶλλον,μᾶλλον,,more
μανθάνω,"μανθάνω, μαθήσομαι, ἔμαθον",verb,"I learn, understand"
μάχη,"μάχη, μάχης, ἡ",,battle
μάχομαι,"μάχομαι, μαχοῦμαι, ἐμαχεσάμην",verb,I fight
μέγας,"μέγας, μεγάλη, μέγα",,"big, great"
μέλλω,"μέλλω, μελλήσω, ἐμέλλησα",verb,"(+ fut. infin.) I intend, am going to, hesitate"
μέντοι,μέντοι,,however
μένω,"μένω, μενῶ, ἔμεινα",verb,"I wait, remain"
μετά,"μετά, + gen.",,with
μετά,"μετά, + acc.",,after
μή,μή,,not
μηδείς,"μηδείς, μηδεμία, μηδέν",,"no-one, nothing, no"
μηδέποτε,μηδέποτε,,never
μήτε...μήτε...,μήτε...μήτε...,,neither...nor
μήτηρ,"μήτηρ, μητρός, ἡ",,mother
μικρός,"μικρός, μικρά, μικρόν",,"little, small"
μισέω,μισέω,verb,I hate
μόνον,μόνον,,only
μόνος,"μόνος, μόνη, μόνον",,"alone, only"
μῦθος,"μῦθος, μύθου, ὁ",,story
μῶρος,"μῶρος, μώρα, μῶρον",,"stupid, foolish"
ναῦς,"ναῦς, νεώς, ἡ",,"(irregular) ship, warship"
ναύτης,"ναύτης, ναύτου, ὁ",,sailor
ναυτικόν,"ναυτικόν, ναυτικοῦ, τό",,fleet
νεανίας,"νεανίας, νεανίου, ὁ",,young man
νεκρός,"νεκρός, νεκροῦ, ὁ",,corpse
νέος,"νέος, νέα, νέον",,"new, young, recent"
νῆσος,"νῆσος, νήσου, ἡ",,island
νικάω,νικάω,verb,"I win, conquer"
νίκη,"νίκη, νίκης, ἡ",,victory
νομίζω,"νομίζω, νομιῶ, ἐνόμισα",verb,"I think, consider"
νόμος,"νόμος, νόμου, ὁ",,"law, custom"
νόσος,"νόσος, νόσου, ἡ",,disease
νῦν,νῦν,,now
νύξ,"νύξ, νυκτός, ἡ",,night
ξένος,"ξένος, ξένου, ὁ",,"stranger, foreigner, guest, host, friend"
ξίφος,"ξίφος, ξίφους, τό",,sword
ὁ αὐτός,"ὁ αὐτός, ἡ αὐτή, τὸ αὐτό",,the same
ὁ,"ὁ, ἡ, τό",,the
ὅδε,"ὅδε, ἥδε, τόδε",,this
ὁδός,"ὁδός, ὁδοῦ, ἡ",,"road, path, way, journey"
οἶδα,οἶδα,,"I know (present, participle and infinitive only)"
οἰκέω,οἰκέω,verb,"I live (in), inhabit, dwell"
οἰκία,"οἰκία, οἰκίας, ἡ",,"house, home"
οἶνος,"οἶνος, οἴνου, ὁ",,wine
οἷός τ' εἰμί,οἷός τ' εἰμί,verb,"I am able, I can"
ὀκτώ,ὀκτώ,,eight
ὀλίγοι,"ὀλίγοι, ὀλίγαι, ὀλίγα",,few
ὀλίγος,"ὀλίγος, ὀλίγη, ὀλίγον",,little
ὄνομα,"ὄνομα, ὀνόματος, τό",,name
ὅπλα,"ὅπλα, ὅπλων, τά",,"weapons, arms, armour"
ὁράω,"ὁράω, ὄψομαι, εἶδον, ὤφθην",verb,I see
ὀργίζομαι,"ὀργίζομαι, ὀργιοῦμαι, ὠργίσθην",verb,(+ dat.) I grow angry (with)
ὄρος,"ὄρος, ὄρους, τό",,mountain
ὅς,"ὅς, ἥ, ὅ",,"who, which"
ὅτι,ὅτι,,that
οὐ,"οὐ, οὐκ, οὐχ, οὐχι",,not
οὐδείς,"οὐδείς, οὐδεμία, οὐδέν",,"no-one, nothing, no"
οὐδέποτε,οὐδέποτε,,never
οὖν,οὖν,,"therefore, and so"
οὔτε,οὔτε...οὔτε…,,neither...nor
οὗτος,"οὗτος, αὕτη, τοῦτο",,this
οὕτω,οὕτω,,"so, in this way"
οὕτως,οὕτως,,"so, in this way"
παῖς,"παῖς, παιδός, ὁ, ἡ",,"child, son, daughter, boy, girl"
πάλαι,πάλαι,,"long ago, in the past, formerly"
παρά,"παρά, + gen.",,from
παρά,"παρά, + acc.",,"contrary to, along, to"
παρασκευάζω,παρασκευάζω,verb,I prepare
παρέχω,παρέχω,verb,"I provide, cause, produce"
πᾶς,"πᾶς, πᾶσα, πᾶν",,"all, every"
πάσχω,"πάσχω, πείσομαι, ἔπαθον",verb,"I suffer, experience"
πατήρ,"πατήρ, πατρός, ὁ",,father
παύομαι,παύομαι,verb,"(middle) I stop, cease from (doing something)"
παύω,παύω,verb,I stop
πείθομαι,"πείθομαι, πείσομαι, ἐπιθόμην",verb,I obey
πείθω,πείθω,verb,I persuade
πειράομαι,"πειράομαι, πειράσομαι",verb,I try
πέμπτος,"πέμπτος, πέμπτη, πέμπτον",,fifth
πέμπω,πέμπω,verb,I send
πέντε,πέντε,,five
περί,"περί, + gen.",,"about, concerning"
περί,"περί, + acc.",,round
πίνω,"πίνω, πιοῦμαι, ἔπιον",verb,I drink
πίπτω,"πίπτω, πεσοῦμαι, ἔπεσον",verb,I fall
πιστεύω,πιστεύω,verb,"(+ dat.) I believe, trust"
πιστός,"πιστός, πιστή, πιστόν",,faithful
πλέω,"πλέω, πλεύσομαι, ἔπλευσα",verb,I sail
πλήν,πλήν,,(+ gen.) except
πλοῖον,"πλοῖον, πλοίου, τό",,"boat, cargo ship"
πλούσιος,"πλούσιος, πλουσία, πλούσιον",,rich
πόθεν,πόθεν,,from where?
ποῖ,ποῖ,,to where?
ποιέω,ποιέω,verb,"I do, make"
ποῖος,"ποῖος, ποία, ποῖον",,what sort of?
πολέμιοι,"πολέμιοι, πολεμίων, οἱ",,the enemy
πόλεμος,"πόλεμος, πολέμου, ὁ",,war
πόλις,"πόλις, πόλεως, ἡ",,"city, state"
πολίτης,"πολίτης, πολίτου, ὁ",,citizen
πολλάκις,πολλάκις,,often
πολλοί,"πολλοί, πολλαί, πολλά",,many
πολύς,"πολύς, πολλή, πολύ",,much
πορεύομαι,"πορεύομαι, πορεύσομαι, ἐπορεύθην",verb,"I travel, march"
πόσοι,"πόσοι, πόσαι, πόσα",,how many?
πόσος,"πόσος, πόση, πόσον",,how big? how much?
ποταμός,"ποταμός, ποταμοῦ, ὁ",,river
πότε,πότε,,when?
ποῦ,ποῦ,,where?
πούς,"πούς, ποδός, ὁ",,foot
πράσσω,"πράσσω, πράξω, ἔπραξα, ἐπράχθην",verb,"I do, fare, manage"
πρό,πρό,,"(+ gen.) before, in front of"
πρός,πρός,,"(+ acc.) to, towards, against"
προσβάλλω,προσβάλλω,verb,(+ dat.) I attack
πρότερον,πρότερον,,"before, formerly"
πρῶτον,πρῶτον,,"at first, first"
πρῶτος,"πρῶτος, πρῶτη, πρῶτον",,first
πύλη,"πύλη, πύλης, ἡ",,gate
πυνθάνομαι,"πυνθάνομαι, πεύσομαι, ἐπυθόμην",verb,"I learn, ascertain, ask"
πῦρ,"πῦρ, πυρός, τό",,fire
πῶς,πῶς,,how?
ῥᾴδιος,"ῥᾴδιος, ῥᾳδία, ῥᾴδιον",,easy
σιγή,"σιγή, σιγῆς, ἡ",,silence
σῖτος,"σῖτος, σίτου, ὁ",,"food, corn, bread"
σός,"σός, σή, σόν",,your
σοφός,"σοφός, σοφή, σοφόν",,wise
στρατηγός,"στρατηγός, στρατηγοῦ, ὁ",,"general, commander"
στρατιά,"στρατιά, στρατιᾶς, ἡ",,"army, expedition"
στρατιώτης,"στρατιώτης, στρατιώτου, ὁ",,soldier
σύ,"σύ, σοῦ",,you (singular)
συλλέγω,"συλλέγω, συλλέξω, συνέλεξα",verb,"I collect, assemble"
σύμμαχοι,"σύμμαχοι, συμμάχων, οἱ",,allies
συμφορά,"συμφορά, συμφορᾶς, ἡ",,"misfortune, disaster, event"
σῴζω,"σῴζω, σώσω, ἐσώσα, ἐσώθην",verb,"I save, keep, get away safely (passive)"
σῶμα,"σῶμα, σώματος, τό",,body
ταχύς,"ταχύς, ταχεῖα, ταχύ",,"fast, quick"
τεῖχος,"τεῖχος, τείχους, τό",,wall
τέλος,τέλος,,"end (adv. in the end), at last, finally"
τέσσαρες,"τέσσαρες, τέσσαρες, τέσσαρα",,four
τέταρτος,"τέταρτος, τετάρτη, τέταρτον",,fourth
τιμάω,τιμάω,verb,"I honour, respect"
τιμή,"τιμή, τιμῆς, ἡ",,honour
τις,"τις, τι",,"a certain, someone, something"
τι,"τις, τι",,"a certain, someone, something"
τίς,"τίς, τί",,"who?, what?, which?"
τί,"τίς, τί",,"who?, what?, which?"
τοιοῦτος,"τοιοῦτος, τοιαύτη, τοιοῦτο",,such
τόπος,"τόπος, τόπου, ὁ",,place
τοσοῦτοι,"τοσοῦτοι, τοσαῦται, τοσαῦτα",,so many
τοσοῦτος,"τοσοῦτος, τοσαύτη, τοσοῦτο",,"so great, so much"
τότε,τότε,,"then, at that time"
τρεῖς,"τρεῖς, τρεῖς, τρία",,three
τρέχω,"τρέχω, δραμοῦμαι, ἔδραμον",verb,I run
τρίτος,"τρίτος, τρίτη, τρίτον",,third
τύχη,"τύχη, τύχης, ἡ",,"chance, luck, fortune (good or bad)"
ὕδωρ,"ὕδωρ, ὕδατος, τό",,water
υἱός,"υἱός, υἱοῦ, ὁ",,son
ὕλη,"ὕλη, ὕλης, ἡ",,"wood, forest"
ὑμεῖς,"ὑμεῖς, ὑμῶν",,you (plural)
ὑμέτερος,"ὑμέτερος, ὑμετέρα, ὑμέτερον",,your
ὑπέρ,ὑπέρ,,(+ gen.) on behalf of
ὑπισχνέομαι,"ὑπισχνέομαι, ὑποσχήσομαι, ὑπεσχόμην",verb,I promise
ὕπνος,"ὕπνος, ὕπνου, ὁ",,sleep
ὑπό,ὑπό,,by (with agent of passive verbs) (+ gen.)
ὕστερον,ὕστερον,,later
ὑψηλός,"ὑψηλός, ὑψηλή, ὑψηλόν",,high
φαίνομαι,"φαίνομαι, φανοῦμαι, ἐφάνην",verb,"I seem, appear"
φέρω,"φέρω, οἴσω, ἤνεγκα, ἠνέχθην",verb,"I carry, bear, endure"
φεύγω,"φεύγω, φεύξομαι, ἔφυγον",verb,"I run away, flee, am accused, am banished"
φημί,"φημί, φήσω, ἔφην, (impf.)",verb,I say
φιλέω,φιλέω,verb,"I love, like, am accustomed"
φίλη,"φίλη, φίλης, ἡ",,(female) friend
φίλος,"φίλος, φίλου, ὁ",,(male) friend
φοβέομαι,"φοβέομαι, φοβήσομαι, ἐφοβήθην",verb,I fear
φόβος,"φόβος, φόβου, ὁ",,fear
φονεύω,φονεύω,verb,"I murder, kill"
φύλαξ,"φύλαξ, φύλακος, ὁ",,guard
φυλάσσω,φυλάσσω,verb,I guard
φωνή,"φωνή, φωνῆς, ἡ",,voice
χαλεπός,"χαλεπός, χαλεπή, χαλεπόν",,difficult
χειμών,"χειμών, χειμῶνος, ὁ",,"storm, winter"
χείρ,"χείρ, χειρός, ἡ",,hand
χράομαι,"χράομαι, χρήσομαι, ἐχρησάμην",verb,"(+ dat.) I use, treat"
χρή,χρή,,(with acc. and infin.) it is necessary
χρήματα,"χρήματα, χρημάτων, τά",,"money, goods, property"
χρήσιμος,"χρήσιμος, χρησίμη, χρήσιμον",,useful
χρόνος,"χρόνος, χρόνου, ὁ",,time
χρυσός,"χρυσός, χρυσοῦ, ὁ",,gold
χώρα,"χώρα, χώρας, ἡ",,"country, land"
ὦ,ὦ,,o... (addressing someone)
ὡς,ὡς,,"when, as, because"
ὡς τάχιστα,ὡς τάχιστα,,(or other superlative) as quickly (etc) as possible
ὥστε,ὥστε,,"that, so that, with the result that"
